Block_ID,Hash,Date,Time,Sender,Recipient,Value_usd,Internal_value_usd,Fee_usd,Nonce,v,r,s
920976,0x6c56bdcb6208b5aaa33a495c8fe533851b0de522ef13f50e447d1e346140ac09,2016-01-29,2016-01-29 05:59:45,0x2089035369b33403ddcaba6258c34e0b3ffbbbd9,0xf126313883239d5d71e8304d335c488b72395886,1127.5,1127.5,1.05,3,1b,17644539a56dee4c2f38988960c40b7d84416698fdaa88014c0ecf2160c8ff81,3c5f3dfb8b08db8df62ab3b6de57e8c7489d7af772b70b0e0d84e7cb0b607b3a
926852,0x4b61e744bbcfe03d6ff2742a1914b03610f03b54214ba2f0277bd3e9938cd62e,2016-01-30,2016-01-30 10:18:01,0xcedf8ebb5ee36636816b0cc979a22efde57015d6,,0,0,5.19671091041565,3,1b,6d25b79d32bb78bd6137e7c1cdc5ac58d09e4f010925a27642d98637fc8ac76e,503a58b65803ff7aab4c376811e3837a969e818530a3965795b2c56f52906c63
933815,0x8fc3b543d65504d1a33c77db17d05cad7fbcd6286853390abee3e76949ef3823,2016-01-31,2016-01-31 20:04:07,0x1a3894096e11728107deb3fe0fb18624753ad793,0xda65cdad8842c5165568406e69b44f610335014f,0.00501959133148193,0.0100391826629639,2.35278284889221,0,1c,1673b9c2f5635d98e6fdb35d0df9881acf2851e67ff5779ecfe9778f189e01b9,23f0e24f22ae54ce91bf7f7baabefb89a7085264ace47449118c00854f7f1a42
934313,0x533bd3dfe75541c73a46ac1773703dbe749081aece9675fe65dcc49469a73896,2016-01-31,2016-01-31 22:17:57,0x1a3894096e11728107deb3fe0fb18624753ad793,0x893940d705f1200d54ad70e9ce74d058b0a45a5d,0.00501959133148193,0.0100391826629639,2.35278284889221,1,1c,80163989185c59ed9784e812be48634ef384dd545265423d2c3218859e04ddbd,089c6339524e34ce48f385cd9a6bd87216a689cceb3034434a8154f5738f837b
934813,0x894e9fcca435659c4b3125c7f1bba7836a465a4738fba352c58f03443b2cc7e7,2016-02-01,2016-02-01 00:44:46,0x1a3894096e11728107deb3fe0fb18624753ad793,0x48aad4214ccbcdef261b729c31c9d18a1339b4b8,0.00467793083190918,0.00935586166381836,2.19263973953247,2,1c,d47aea2e1b4bed64433c21ab3ef3100e4ab3aa5726a6e769ed00b0ecc68d2b8d,184aefe9a1a2f28385fea97c3fa124984d2992a9b83cfed0c4313ab52d461a5f
935317,0x16879fc07ba567cabbc582467b62455a9f7956a16870e10e45bf631d69784650,2016-02-01,2016-02-01 03:07:04,0x1a3894096e11728107deb3fe0fb18624753ad793,0xe6ca9910a5da883ec7e5e362ca35fe9a648cc196,0.00467793083190918,0.00935586166381836,2.19263973953247,3,1c,c71f122747ea1734c0f3cada8358ad65985626efd8e68206c27776fcfd5d6413,45d594510b410c4b6bf445a129d265cc0caadfd6a4706e733a0ca6d4d3b5ce5f
935813,0x68154873ca34d3ff2cb29702fd8d65a81399e14886b1352647fb115bd4dcc5b8,2016-02-01,2016-02-01 05:31:00,0x1a3894096e11728107deb3fe0fb18624753ad793,0x5456514c4b55badf2b0e56c05d1f73b141d86710,0.00467793083190918,0.00935586166381836,2.19263973953247,4,1b,e1ab5b3db271d782c6baa5d900e9c17450cef8873f76377da09cd526254167c4,1a162bb0228a7edcde38361450cee3021772025fce9c8c3cd0aa355bbfc2d818
936315,0x5533a801dc32f99303a1868f5304e6107f563ce676d4f6a9bf44d1561b6bc3b9,2016-02-01,2016-02-01 07:48:10,0x1a3894096e11728107deb3fe0fb18624753ad793,0x809d1787966a249af621f5e3b7ea8d648971182e,0.00467793083190918,0.00935586166381836,2.19263973953247,5,1b,2552f0c625ade42f26a27fe89c873ed2d654049bd1c51bb87c309f762bfc2c16,60b70076b495b6d4677a265f02c9d430b133c254e42b29874630b8ad6393e219
940574,0xc9f3a72fb999aa57632bd8ada86da7321a8699fdff363b84eb0a1165a05f5762,2016-02-02,2016-02-02 04:07:34,0x5c9c3b04853d363b345efe0e140051c29fe25f7d,0x33990122638b9132ca29c723bdf037f1a891a70c,0,0,1.51276921767235,2,1b,e2c0d9a247fe65a14388cf7f29f88d401774ceb39716c48ebe72ba5f23e03a38,6e583195ab4edc531bb600585c1006764bfb45b26720599cce0e8b9007fbaa1b
957528,0x95367c2617c134384ab263c9c2cdf7afce56e2de9e2ae448a7e06daa40e690f4,2016-02-05,2016-02-05 12:42:00,0x8674c218f0351a62c3ba78c34fd2182a93da94e2,,0,0,2.4903556353116,1353,1c,672756bbcd074e9008db27641ebf181ee96032e07761aee683ed0fc7396ce7f0,2a689961aff62f134fcdde3b04c4c4eb722c23a583715e51ece6a3bb083b1660
957669,0x12a4cb712862a148d14374b2c0650997ea33e6fa12f4a9e7dd5558aa38788a21,2016-02-05,2016-02-05 13:28:04,0x8674c218f0351a62c3ba78c34fd2182a93da94e2,,0,0,2.4903556353116,1360,1c,a640d8fac0de7657242c1ec25b23b0de841845f83a90b3682a3522a4b6aa762d,59481e459f8ff5c9d5407c92484067c0b31853649b15be486f3750d8e6a93b92
959769,0xa332ffd2331c2e279635ae755f85fae017c29bff5df7414816002285e343b3b9,2016-02-05,2016-02-05 23:19:33,0xb2afec1da55c15ad57b3310f9008c47f4e028de3,0xa9d160e32ad37ac6f2b8231e4efe14d35abb576e,0.658662873515859,0.658662873515859,4.03993709506035,7,1b,132a005d38b0a33f4c6bec4679e36a00d73a5b821193a1fbbb351b5b839044fd,36ae60905c3844576de0ed1849e97b6cdfd7508ed126b9e2bfb015e10437a1b5
959797,0x3eae6dcd3e038e036525c473ed5fcff5d2dbb26171114f446dca75f96dc77b49,2016-02-05,2016-02-05 23:27:15,0xb2afec1da55c15ad57b3310f9008c47f4e028de3,0xa9d160e32ad37ac6f2b8231e4efe14d35abb576e,0.987994310273789,1.96610867744484,3.98082709659576,8,1c,e157811e347ad4cd122b7d01120fb7f0c856f880ddae541f901632f85139a8f4,3e5cd8506cd5f45e9fa3cf5fae25b183536cb6acf58e5c9e28073fb09534a47c
959869,0x9c22eb8051fc55159b4000f93ed9c4d198f080bd1270adeedaab98a065f4e2c5,2016-02-05,2016-02-05 23:47:50,0xb2afec1da55c15ad57b3310f9008c47f4e028de3,0xa9d160e32ad37ac6f2b8231e4efe14d35abb576e,1.48199146541068,2.94916301616739,3.98576149646759,9,1c,1c582a488ce867d0cea44c3c5788aadca32d35d5da8f3ed496a062e030c43908,2744ccb4ea22a3f85533fa6dbd743a00cb3c112c1e376a591a18365d5e894cfb
961093,0x32ed6f3fcbae26360b7c12f31b15903425fc421b3615d546e26525a0c1d52e17,2016-02-06,2016-02-06 06:09:30,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,0,1b,5bc2e2a9d7f8cbccb1114eb53ce81acb7eac6fc6311c15985f9cfe3f8d4d7c57,4faf7fc74324a05d9fea1ab9f34218f5f8245122fcab19794cdf56a2bdfdc9ea
961207,0x3e89510a6950b8639b54f519460ef0fc791eacb5708c1c437130743e60d8414a,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,1,1b,0206b0bda7522f1e8a55ce08dbcd2abb97073c987ee29f18a40524459cbee0f1,3227242fd81bef78d94edf3199204f69c842ae909525e9af2ee737e325478743
961207,0x9aef66d33d6411ef608d40a907ed6385482ed04c39bcb90a9d6bfc0c216e90c3,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,2,1c,4e6deffbde0112cd8f7f5b24ef18937ad8559716a9ead0b84a4b03ab82e7a31a,3024123a75277d3721a03d895d3f50da5360997661734834eeb2de22e7e4fdcb
961207,0x49259d914576b8f94156df74f1709c2dbf094a595d6e50d95aa7bb26309e700c,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,3,1b,ab97f21eec2d8cc4fbe57b4e95947c210b38803158902c3311aa62b82c7d4f0d,04ee17ab2172b9284dfc542d3ed0344277f11f716b0589ddeed26215ea85974a
961207,0xc11673577661230db0a7d884f87184c3192c4b8869347471f6d67920de09ba40,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,4,1b,fe4932ce66685187eff5cb31102f91926739d45e76d68c15b9263cbadf42d3d9,4a0fc19f92725991c767406e69551ed9727a8e35f0f2195a16907f3bd3d058e3
961207,0xad83805aca3faff183b76953fec1ef466ddd17a2e5e9641f04aca69cb5d578e0,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,5,1c,1d65a985ca001c0b046a8d863d3f1c85fad91793fa4f2047ffc4bc3073cbef10,44e443b4fbc3c6dfd21966aeb367dc3e1f7912ef49c314812c47ce8410cd2925
961207,0x42d3eacc5b4b92fa06e0672fb95a7dd54e828431ab2f4539a1cb3a6ef0e55281,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54801622436047,6,1c,92f12f87d00596e9118503ef62eddea7b5988d658050b8e66f3e69d4e49a26dd,133c8fe5ef16af9a989ef64389c9467df9fc956ec71ce1bc91a11e224d105b51
961207,0x4ebc4e777300ba8953131587af3d2ac4d53415c57d5456a921d189911091f932,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,7,1c,e7f06d195b49b7cead5ce2c46718378e3b6d55771d6e5c41e9352c89473a38f5,3d9eb821d8a231934d671e1086aa0689678671b6d511053ea58252f8a6839b05
961207,0x08cd643bd987878f91c8f3db903501251962e51753b59354310297cd88e4dc4c,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,8,1b,b7df0243148a13ad8e5b4893c6d34da4a9e5eee8d20254eea33edbc1fd1539d8,40cef0146cd5a3a1d67f46b5e895125bdb46f72416cfd7d615c50b6017eb82cb
961207,0x8eef9ba7f8880ea947ec48a425cd393c2e03270cc5656148bc0ac2e66e8354c9,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,9,1b,723c6b5a785d3e0eb580157f0f1439f12ebf786c7a60f4e6de8d7e1f0616de7e,3c8fc75f13f8f65ada4b83051004a71e5fb7b08e1dd71512a28e83a7bb851a5b
961207,0x662959c20c6cce92cde899585809d2f412b93af8f078526c49379bd766dcb932,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,16,1b,b17d32ca596055b5afab77d3dfca3d01214728916635a79b5be467bfb9e57de6,0f3229f8c4329d3208a45ae85b9533d4dbf91c8df7a8936286dfde38b7935128
961207,0x982e7de8b62ae251c47abf51f5b9bbb9859357c02ae4d10ae58a2389b62bae16,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54801622436047,17,1c,79de83a574e2a9b7f4ad38bf1fffde3724790f38c62ec8287c5c31b1659ed8c4,21749e952918ebc564ef8a38352ace93ac90dd8a447597893ad6690c9499e256
961207,0x109b5a7af218ed7c5978d8d930be63c69d6c41fb0bc4b003d02dfdbf1199238d,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,18,1b,06b1f57383a460644d41b22594e8ae255f7b4ac8a04f67fd22df54872d99bd48,576e1bef33101f6a1ff52301aeef13fb137a4810b4d106e16038a3cbc6843230
961207,0x145be437fd0e5807ee6a1f1c222e2d691c3d3c18d30cb2a0f8f3d5454f16d979,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,19,1b,be8a532e968accf53e5c045fe3ff7c34097e3540a66c3c3f21ede68b24e2d1d8,0ae962b8ca4252a00b5954ce79335e23678bab72e3a616159f4451e4626321e6
961207,0x514c8b65507bc0fa2929de3243faa2c1b72c0f93eddf63771f2ed946ad8c8e57,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,20,1b,f6c0be64a023fffefc487219ac7d7f5a05b7567fcc5dcc5708520c40d34993b5,74a862e29f798a578f58046399e80af1be35db855c419243e20aa867a1b6f60b
961207,0x4786d0dbd2ce7ed392b80c16548b2017a97e44661edb3d1ff465d34b5f12fd6b,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,21,1b,769aec792d673f7eeafa6fb780956250e611c1ca5c3fa9268275b38372a5f767,13c2c5251180eeab4034b078aff182bf1bae95b275fae2882f0eed30ac9e277c
961207,0xfc641aa5ecccb442a1d09fec6fde24516bdf156c6b89169d7a34efa4cbc5fc7f,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,22,1b,9631d8a4a4211b213716896cb6a808c5178d9ed5a59d9698ff354f8757f1a1fa,5b093abcffc5a59e829ea01a78b8bd6f25ffe889e8676b25308c3a85abdf565b
961207,0x2160898b077425792e6a729b9db0fda97d13f48ed12e7ebd46d9cd4972c8b5f2,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,23,1c,f30f90a7863659728142bc73fdf626f288f78a3bde25a871c1ce9db54fd48398,36f9da1c4977a75ad2305404c80cabb1e76a13068336f903853291169aa0078a
961207,0x72cdbe4d9cb9216f96c764f11ec4899eab418744f8e02d9bf0f59bfe9506d67b,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,24,1b,505a1c46b8fa519bb5040a517ee5164354dee2653ca3632bc9627067c91e3182,0e0e35d85c2516933deb10fb4d5ad1996b72ce2aba560e2ed9ad9a3b33bddbab
961207,0x06986d6acee13fe8cc9de2164e69cc7fcc367a60abdc78b4e20e3c311ee3f69b,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,25,1b,fc1eeb1b6d406f2f9069c5a684be263c03cc367eea6d300cbed400ab09d32a7d,1bcc1f9299dbb9e0df28ff690c1a9f0b8598e60f9e1998a7871cc4620b950fde
961207,0x9fbfb2133614bf967d176be4a600afc2b2b54b49800f7cdd26153871b59b0184,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,32,1b,ad4c369d8bd495837b68bf95077d2fca9b3a52620cf27081bfaf46512955e388,7dd9a503140addacdeecaf437d957b8a6997ced2c7f1b24992ba04ea99677c43
961207,0xa67ab62a4d19dd497da3ca6cbd880410f5be94fa5c049f484329b3a11b90a047,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,33,1c,89c920bb1ebbcc878a227d73917784ee593503885c056eee135af70f79f561af,06713df223313a8a49371160fd574f3628120a77dbb74129b676bbe29accd38f
961207,0x496762ce64caf5aa33a024d15897bdfd1ff9e3ddb292081fb1834a581f75e9e8,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54801622436047,34,1b,823941ae18e9aa98e269cdd82aacd6eac0a1223d632de1041db4a612044fc26c,544d00a4f256f6b4cfe42e7732340695da73e3069f185264d2e146a2908b0e49
961207,0x41f24ad756d43b7f1021308bdda1e711a019229c32da57252a6c17a1d985b967,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.55134294402599,35,1b,73b7dad2b2e6af73a02b7168b4a10059847a3290ec1e77ef1450a390fb45f297,0ee24e03e0aaf538f65d0230c8ff9f5dc6a3a307db0e164ea325f4bf7b2fc215
961207,0x4802afffeb095d417c82edfce1591cafd4bc4b562a866f79e477f2e71d9ce06c,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,36,1c,afa835934ac941f7764f9f003c98206baf41d1e5c715b0db08eff99701d4adf6,4597fd0a896c3c904dec4aba686e5093ef033b123ef2ce786ab602cceed7951d
961207,0x69946d1abb09a8194f29f2a38e66434498a72ae24a3bb2e7ce97e936e5b67db5,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,37,1c,9874a8a8f9be3840cbb66f61e701703a8b07db86485e358da5162b7ca91621cd,5b5b37f37d8b3001c67e2b6c5fd6ec5f38d5b4b7eb16ea5ee6b0a831e8d2113b
961207,0x8e8966ef3a7cf4282d3a9cc53e74cb42d084dadd643364e738d855fa75624458,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,38,1b,d55b0bdba19ecda71e69aeaac80f9ef2f2f515e9e9803bce88355f0ecf19537d,3c7fbee5130d12ecad3aba9a9800a6e285b31c3e8f824bb61f64104aa76386d7
961207,0xb63e6ad5b710e360eef3ee9bb6a3188ad06ef47565bd953546b2b9d43b396649,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,39,1c,79dfb04e31d81213f9ab89e548dc4f28f8712ad7f1146c3549e6f7c7bbea7c80,4fd97ae46ccbb4682550d3fb225394b0b97c483c47c7cb7931de0b37e3e1cd10
961207,0x2bae4317e7bb53775b30a5bc9aed37dacb6005e8121baa8e194d7a0776942c67,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,40,1c,2c15c200bb252da74533e6c0f5227566287de94e800f7f128fc122140959da4b,1a5498c4ecb606505d92095fcef0f97960536bdc7a2ce63f9a91ab10302900cf
961207,0xd6a8b8b125f7413c635c27919d8806c0ce28f96515e2c838dfc52beaa870c492,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,41,1b,f95c553979055b4e877ed27f7a40cde7df4875079c11c81f274955ff352e0762,3260eb377ecc60d786b9fb047e3f7ff4b172530de400d8643f75243c1e3948da
961207,0x5efc34a006005ffb67ec7a491e881218cc5d8b330977a701665aa14b4f271def,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,48,1c,488786215fc65a1b193f87736afdc45bf959699a43a60b352b5992a1fb72e07d,0d359ce7405b3836d03dff4e990454065429eb0f67f2b3a260be27a878c73a85
961207,0x07634109b9a74027741735399d8fea63193a8ea295cf18227c561075d26cf8bd,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54801622436047,49,1b,72638bdd300bdf901cce02c111c01a6e1f17dccd55adc4f856fcaf351549d7bd,08f093d75b91e6cbc369605fc0fb661cc6c49d332d2320428dc024339d85c322
961207,0x57a8b2611daa242a0eab927f61b97f7d512f95f0c0f8033a1a11cf88dd122603,2016-02-06,2016-02-06 06:49:06,0xb5606469f317018d21f504b6e1518e54b23fa761,0x1158c3c9a70e85d8358972810ed984c8e6ffcf0f,0,0,1.54967958419323,50,1b,9dcc850f774d5e3a34f849d3e0be2d1766a8fce1d3a6c161dd8f87b41ee2df3c,0b6884bde547779f10eba89eaf0fa53d5ac0ef8232ff987154c558e2d845dfd0
914161,0xa61c74dc36e5bb46eef257e4dab9084224246e265114e66ed2a6b8b07333e97f,2016-01-27,2016-01-27 21:19:48,0x8394a052eb6c32fb9defcaabc12fcbd8fea0b8a8,,0,0,2.96698079280853,326,1b,8d883ef1d8c31c697bb44207e55c260b91d6b1d153a48bf198021bdf972c8874,0fac862a3c3ca05e0dacf279b6066d95b57f635a7922b400957784c752004f2f
920907,0xf47b154ea0de96eba4d926d49c75cdf21d26d2e2316f11d0ed77c0dbf6c914c7,2016-01-29,2016-01-29 05:34:22,0x2089035369b33403ddcaba6258c34e0b3ffbbbd9,0xf126313883239d5d71e8304d335c488b72395886,7.5,7.5,1.05,2,1c,bcf6de0f295d9d473275fb157614e5bcedbd451716ecaf6573ca6c251882e735,15f261b19238b95d247db5b8e11a3fba09fd620ea0aa740a68806783df1e261a
920964,0xac71f92e3e0645c3049c3dc746fb26e4f1097380de123be8897b5469be236f5e,2016-01-29,2016-01-29 05:55:33,0xf126313883239d5d71e8304d335c488b72395886,0x2089035369b33403ddcaba6258c34e0b3ffbbbd9,2.5,2.5,1.05,0,1c,b188af953a26621af6a49ad81f1807e72cd735eb7650d91402b9075348669c26,773df331fb75c47fb189472bebfdbffaeb513a3bc1272d1435f71ffffc0bd883
920976,0x6c56bdcb6208b5aaa33a495c8fe533851b0de522ef13f50e447d1e346140ac09,2016-01-29,2016-01-29 05:59:45,0x2089035369b33403ddcaba6258c34e0b3ffbbbd9,0xf126313883239d5d71e8304d335c488b72395886,1127.5,1127.5,1.05,3,1b,17644539a56dee4c2f38988960c40b7d84416698fdaa88014c0ecf2160c8ff81,3c5f3dfb8b08db8df62ab3b6de57e8c7489d7af772b70b0e0d84e7cb0b607b3a
926852,0x4b61e744bbcfe03d6ff2742a1914b03610f03b54214ba2f0277bd3e9938cd62e,2016-01-30,2016-01-30 10:18:01,0xcedf8ebb5ee36636816b0cc979a22efde57015d6,,0,0,5.19671091041565,3,1b,6d25b79d32bb78bd6137e7c1cdc5ac58d09e4f010925a27642d98637fc8ac76e,503a58b65803ff7aab4c376811e3837a969e818530a3965795b2c56f52906c63
933815,0x8fc3b543d65504d1a33c77db17d05cad7fbcd6286853390abee3e76949ef3823,2016-01-31,2016-01-31 20:04:07,0x1a3894096e11728107deb3fe0fb18624753ad793,0xda65cdad8842c5165568406e69b44f610335014f,0.00501959133148193,0.0100391826629639,2.35278284889221,0,1c,1673b9c2f5635d98e6fdb35d0df9881acf2851e67ff5779ecfe9778f189e01b9,23f0e24f22ae54ce91bf7f7baabefb89a7085264ace47449118c00854f7f1a42
934313,0x533bd3dfe75541c73a46ac1773703dbe749081aece9675fe65dcc49469a73896,2016-01-31,2016-01-31 22:17:57,0x1a3894096e11728107deb3fe0fb18624753ad793,0x893940d705f1200d54ad70e9ce74d058b0a45a5d,0.00501959133148193,0.0100391826629639,2.35278284889221,1,1c,80163989185c59ed9784e812be48634ef384dd545265423d2c3218859e04ddbd,089c6339524e34ce48f385cd9a6bd87216a689cceb3034434a8154f5738f837b
934813,0x894e9fcca435659c4b3125c7f1bba7836a465a4738fba352c58f03443b2cc7e7,2016-02-01,2016-02-01 00:44:46,0x1a3894096e11728107deb3fe0fb18624753ad793,0x48aad4214ccbcdef261b729c31c9d18a1339b4b8,0.00467793083190918,0.00935586166381836,2.19263973953247,2,1c,d47aea2e1b4bed64433c21ab3ef3100e4ab3aa5726a6e769ed00b0ecc68d2b8d,184aefe9a1a2f28385fea97c3fa124984d2992a9b83cfed0c4313ab52d461a5f
935317,0x16879fc07ba567cabbc582467b62455a9f7956a16870e10e45bf631d69784650,2016-02-01,2016-02-01 03:07:04,0x1a3894096e11728107deb3fe0fb18624753ad793,0xe6ca9910a5da883ec7e5e362ca35fe9a648cc196,0.00467793083190918,0.00935586166381836,2.19263973953247,3,1c,c71f122747ea1734c0f3cada8358ad65985626efd8e68206c27776fcfd5d6413,45d594510b410c4b6bf445a129d265cc0caadfd6a4706e733a0ca6d4d3b5ce5f
935813,0x68154873ca34d3ff2cb29702fd8d65a81399e14886b1352647fb115bd4dcc5b8,2016-02-01,2016-02-01 05:31:00,0x1a3894096e11728107deb3fe0fb18624753ad793,0x5456514c4b55badf2b0e56c05d1f73b141d86710,0.00467793083190918,0.00935586166381836,2.19263973953247,4,1b,e1ab5b3db271d782c6baa5d900e9c17450cef8873f76377da09cd526254167c4,1a162bb0228a7edcde38361450cee3021772025fce9c8c3cd0aa355bbfc2d818
936315,0x5533a801dc32f99303a1868f5304e6107f563ce676d4f6a9bf44d1561b6bc3b9,2016-02-01,2016-02-01 07:48:10,0x1a3894096e11728107deb3fe0fb18624753ad793,0x809d1787966a249af621f5e3b7ea8d648971182e,0.00467793083190918,0.00935586166381836,2.19263973953247,5,1b,2552f0c625ade42f26a27fe89c873ed2d654049bd1c51bb87c309f762bfc2c16,60b70076b495b6d4677a265f02c9d430b133c254e42b29874630b8ad6393e219
940574,0xc9f3a72fb999aa57632bd8ada86da7321a8699fdff363b84eb0a1165a05f5762,2016-02-02,2016-02-02 04:07:34,0x5c9c3b04853d363b345efe0e140051c29fe25f7d,0x33990122638b9132ca29c723bdf037f1a891a70c,0,0,1.51276921767235,2,1b,e2c0d9a247fe65a14388cf7f29f88d401774ceb39716c48ebe72ba5f23e03a38,6e583195ab4edc531bb600585c1006764bfb45b26720599cce0e8b9007fbaa1b
957528,0x95367c2617c134384ab263c9c2cdf7afce56e2de9e2ae448a7e06daa40e690f4,2016-02-05,2016-02-05 12:42:00,0x8674c218f0351a62c3ba78c34fd2182a93da94e2,,0,0,2.4903556353116,1353,1c,672756bbcd074e9008db27641ebf181ee96032e07761aee683ed0fc7396ce7f0,2a689961aff62f134fcdde3b04c4c4eb722c23a583715e51ece6a3bb083b1660
957669,0x12a4cb712862a148d14374b2c0650997ea33e6fa12f4a9e7dd5558aa38788a21,2016-02-05,2016-02-05 13:28:04,0x8674c218f0351a62c3ba78c34fd2182a93da94e2,,0,0,2.4903556353116,1360,1c,a640d8fac0de7657242c1ec25b23b0de841845f83a90b3682a3522a4b6aa762d,59481e459f8ff5c9d5407c92484067c0b31853649b15be486f3750d8e6a93b92
