Block_ID,Hash,Date,Time,Size,Input_total_usd,Output_total_usd,Fee_usd
821616,cc0cea91e2d59b77b4bbabeed919406cced3a7502c3b29a0743ce336fdee5b39,2018-02-15,2018-02-15 14:41:09,962,1351.5,1348.5,2.99518
821616,5b43e50374a204e0b31360e9ce1fe4ffaed2a99c932ec4e2e9fa74e13cfb3cc4,2018-02-15,2018-02-15 14:41:09,372,84.7935,83.6377,1.15581
821617,57c86b2075b88c3a781a7bbbb555df8dc378fabba9da0292e312f10601208c14,2018-02-15,2018-02-15 14:46:12,224,45011.8,45010.4,1.34151
821617,a2c6644ae23cc1a61eae232965a108a65044820c5376440a6f3be2b1af2c6708,2018-02-15,2018-02-15 14:46:12,372,21.1178,19.9589,1.15893
821620,6949f0e381b1156bebceca7858b856c4c68a29b83db7add328f0f1ff117ac668,2018-02-15,2018-02-15 14:56:11,1109,69464.5,69461,3.44881
821620,cece7b9fa168a2219e71d1f7c327f0d42340b8c8985651c91a3a72ed9548042d,2018-02-15,2018-02-15 14:56:11,226,10.5623,9.40342,1.15893
821620,4f24b7cf339fffe419d7d748d6683fced0ea45d04c43723f77bb9ad575c8c576,2018-02-15,2018-02-15 14:56:11,964,143.59,139.818,3.77148
821624,64c16280685143f9e0432907ec08215052698d02732fea8730d042d72757d616,2018-02-15,2018-02-15 15:01:18,1031,4378.69,4374.69,3.9984
821625,b21375568031cfd141fe2da57fda6ddd7d1fb1ebc51cc4441bca0634aa331b62,2018-02-15,2018-02-15 15:10:19,996,17808.6,17804.7,3.88496
821625,a07079e1857660aba910768b517a7db1d76bd433c7e7530bff781abad5ddb1b7,2018-02-15,2018-02-15 15:10:19,520,598.838,596.759,2.07861
821625,524fdde2072de51838751917c18a0daac7674e5ee4ab6e26a914228b625556bd,2018-02-15,2018-02-15 15:10:19,226,54807.8,54806.6,1.18718
821625,cf216d677d7b115e76eabe167cbf77668b95d0738f0350a4cb5eafc49935aedb,2018-02-15,2018-02-15 15:10:19,669,391.757,389.224,2.53224
821625,778cd9152ccdad79d256367d543ddf6b15342413ce60e3527332c32f7e15d7af,2018-02-15,2018-02-15 15:10:19,226,1069.67,1068.48,1.18718
821625,1e574c4375cdfa0dc20f1801206a3a23fa31585030a8ae79ffb3d57964b210db,2018-02-15,2018-02-15 15:10:19,522,306.061,303.075,2.98569
821625,d011eb7736554bb251e031856531a03200200a1b8e3ff4e3d99c12c06640d94d,2018-02-15,2018-02-15 15:10:19,521,91.3176,89.2422,2.07548
821625,490019c919c18464bcd5bb8cdbbae5088201bbff4efef641f0f7958fd76e28f3,2018-02-15,2018-02-15 15:10:19,373,66.2152,65.0532,1.16203
821625,9f738bfd4b7bf87ea441c4c09c4a62e0a1b8c57bd9d3575240b66eb308d88c2f,2018-02-15,2018-02-15 15:10:19,520,87.8684,86.2497,1.61875
821625,d9bbf9c54e2b084aa20ba81aa9ec9610ed0b832261750a5307a331fa74f1633d,2018-02-15,2018-02-15 15:10:19,372,83.6377,82.4819,1.15581
821626,589b281cef662c11f3bac0b68d89bf67adae1adf0c109d85fd57beb1722362a2,2018-02-15,2018-02-15 15:11:34,520,86.5239,84.9051,1.61879
821628,47a789cd9335bb5c185fa04c3c6b9453665a0f3410e0f7100390a264a2d92043,2018-02-15,2018-02-15 15:13:16,3198,266863,266848,14.9731
821628,1a74305d73f000fd4b7749f7ee37e68958ba76f77bc4187f25ab5424f9fe78eb,2018-02-15,2018-02-15 15:13:16,372,105.669,104.053,1.61569
821628,655639e426be44096a20fe605d2b287af5431028983f21e058f14e1ff70edd98,2018-02-15,2018-02-15 15:13:16,963,436.853,433.081,3.77157
414819,f568d391f0cfe20c52a4b8d270a8da3e78e379240494f27b2963a95d5543df7c,2016-02-04,2016-02-04 22:27:10,4027,29.5203,28.2903,1.23001
429225,6cb992cede36dd845239deed5588a5f3f2de32c3c1a4d0076123aaf64493ec67,2016-03-02,2016-03-02 05:33:52,98578,42.3353,38.4153,3.92
438604,b5442b955d0b3e906be8ecca3dec645e23fbcfcf826e038bde2a232876ab5a36,2016-03-19,2016-03-19 08:07:45,4468,3650.83,3649.74,1.08328
439589,6f5e2680af31ad99f64a7290a53c861a91dbf558b6bf7c7e74b8aad941298069,2016-03-21,2016-03-21 03:20:06,11404,132.711,115.4,17.3113
443111,a309f4de4ddd71199d82db273bdc84e8857045ba6b838d512473613df3c4a069,2016-03-27,2016-03-27 13:14:02,3289,592.23,591.032,1.1978
443238,a16dcb6235b029c94f3ad8415b3fce7aaee4fa8c5943ab26080f5e17e13ab3d3,2016-03-27,2016-03-27 18:55:45,2846,931.497,930.242,1.25568
444117,00c4d44b3436f66a0a7c5b5b97a505530e7b6ec9d45f503b230874ccbeb7850e,2016-03-29,2016-03-29 09:23:55,6829,292.578,289.05,3.52793
446875,b9beb21817e9e55c0f8c0fbbd24d04e0722bb6228941361f445ca0a96e171c87,2016-04-03,2016-04-03 10:03:37,2994,917.777,916.561,1.21614
447056,4ad461bd7524e453fe2a16f8d8416095ac39c8bb67c4196e3bcb071d375a689f,2016-04-03,2016-04-03 18:02:18,2848,974.738,973.459,1.2787
447404,e8887832e6bfe6bb31b58cf5fca0f15dbc0028543d9a7be3e845934e09c0920c,2016-04-04,2016-04-04 09:25:48,3144,687.382,685.978,1.40431
448845,6a4ef810533495006b3a63e424e9fbf03fa4e8fbfb09e874f525fa47fe537091,2016-04-07,2016-04-07 00:41:37,3730,49.4205,42.36,7.06049
451795,c80d1a2aaa611d6c57639f3b1fd29195a662724c0c5472163327e22143111666,2016-04-12,2016-04-12 09:55:16,5202,304.02,299.46,4.56004
463381,8651166c2ad5262345e2c3b11d2f87969548d7cd096e4d5e2636df3dde1373e9,2016-05-03,2016-05-03 13:03:05,3435,82.8388,81.48,1.35883
463940,e853d642f17ebc64628fad26a540b93852e7e6e77d64bae236cf2d4ad6aac2e8,2016-05-04,2016-05-04 13:44:16,3293,149.602,136,13.6015
464572,a4921010956138c3d16ee4a83285f0a3ee513ddecebab7d7069edac7afc9645d,2016-05-05,2016-05-05 17:11:52,1814,228.146,226.798,1.34806
466290,30b862d545c3cb3e4e2f5645d632ac55fb25db1f8ce0a6e4eaf9b0f5e6393efb,2016-05-08,2016-05-08 20:21:25,928,40.5004,39.15,1.3504
470203,7bdd7ecb8fb5c4c59206c200187d073815fecccd663875ae89d1812712de44f9,2016-05-15,2016-05-15 23:05:11,19959,373.91,372.52,1.39
473821,66438fdf48c8987b599adc5a97d44e57121b874e05c17ab5853a988c69ba81f6,2016-05-22,2016-05-22 13:08:25,2848,866.559,865.226,1.33314
480583,c98c4f84066f98bc68f787b3b05e515d7306a54950ef5fcb46dc1ecd5a685102,2016-06-03,2016-06-03 20:28:06,1520,1171.14,1169.77,1.37213
481533,cc68a0cae0bcd86f802fd640e49b1e8beeec2210b8d84e0132b411f2f805e426,2016-06-05,2016-06-05 13:58:55,18364,47.797,46.185,1.612
482430,1794d1b9c07c4901019d79f96bcf2245484ffb5cabb1c7e08576725911fa30ca,2016-06-07,2016-06-07 05:06:45,8160,124.23,122.712,1.518
482454,f8b71d141990036a2fb5bbf74e63e7974e51ee96f1b277797f8186d65874723e,2016-06-07,2016-06-07 06:12:38,11879,27.7148,26.1968,1.518
482777,5a0260eb2f3f1fe019cac07418f84366aa6cc9ca7fa175801691dad1e2ae9f1d,2016-06-07,2016-06-07 20:16:35,1224,37.4347,35.9167,1.518
482984,faea0153ca12e57cb468c56f7ee572f676f3669e2adbc9e601663902a3095b92,2016-06-08,2016-06-08 05:13:01,2732,2.93867,1.81978,1.11889
483048,ec4757c1d096c21683fa96fdf59b8b234c8d4638ae9dbe4d85cedb6a5ddcce38,2016-06-08,2016-06-08 08:18:02,1667,12.8508,11.2968,1.554
483464,0148894f2305c41c2769c393c351fa0edafa778fe6ddd0c034f9878bb62607e9,2016-06-09,2016-06-09 02:20:41,1556,13.686,12.4743,1.21174
483716,a59482d46741599f3aa8070d5202faa5e55add03e215a133352a9ab387f7ce73,2016-06-09,2016-06-09 13:12:42,4621,6.0071,4.4211,1.586
484230,039a0a088d5822e5976ba328945cdafd68f5f2e498b6c2e40fc25463720c9fa8,2016-06-10,2016-06-10 11:19:23,2291,94.6127,93.4073,1.20535
484281,f5fa12237daa758754af95185810603fce6c215aa0c1695f3de06500f2714ffc,2016-06-10,2016-06-10 13:37:07,15708,1192.63,1191.05,1.576
484584,1b0a177e3249752bd2d7c01e98ce1db6b3bdc8439962fa593dc77428c77e5141,2016-06-11,2016-06-11 02:58:03,23087,1177.31,1175.76,1.558
484811,5c21d1b777507ad3e44f3497ac5eb4a6b397f82bfd6fec2942d1999d573d48a2,2016-06-11,2016-06-11 12:54:43,26033,1008.57,1007.01,1.558
484897,0b433fd29be2b4ed12bfdf2225bdcc0a580bc84160796d83234edd3ee7f5bed1,2016-06-11,2016-06-11 16:37:52,3611,7937.3,7935.81,1.49111
485003,33b3d90183e6ba6e991906d4f05d5fc215e1cead46d37fe9f16277aec2edb018,2016-06-11,2016-06-11 21:03:58,9521,801.378,799.82,1.558
485161,1a59626720054dc7691820a8e147c4d33f12de66b2ddd456ebd61fa4c15cbb06,2016-06-12,2016-06-12 04:13:01,9677,817.837,816.271,1.566
485233,7ede27e815c294d8c8544ee221460dcc7acb438fb21c2c9f02dc8ed783e74f1b,2016-06-12,2016-06-12 07:05:29,9517,787.672,786.106,1.566
485391,c24114af2b111693a4ea76b220f456196712a2573432e2af4702ab74eb099ee8,2016-06-12,2016-06-12 14:18:36,7890,801.442,799.876,1.566
485495,7a46d17b432b1f4bdd2f0892ea2101e4b7ce4543cdfda6bf9e6d278eb0a29f33,2016-06-12,2016-06-12 18:35:26,9374,788.606,787.04,1.566
485614,5b612582e571b4869cbfcc3679410e553dbdda93c23b63d3bc804d9cec9e67e3,2016-06-12,2016-06-12 23:54:30,8040,800.512,798.946,1.566
485763,1e5050b44537e338bd535685e8e48ec11bd2dda9ec7a0794f81188c35b04d054,2016-06-13,2016-06-13 06:30:38,9816,844.621,843.035,1.586
485846,cd8a6e54d01986743562a5624718d919625bb07f1f52c3f6639ce036edf50aa9,2016-06-13,2016-06-13 09:53:19,7889,810.011,808.425,1.586
486077,f3c8b64ae0361a784dc29e2ab7ddc02fd3be739827163c2d0dd58aa86caecb5b,2016-06-13,2016-06-13 20:06:09,9515,796.828,795.242,1.586
486089,0ac15f7afc57433a640c4de65c071cf3ffa99e19308574f0521923f9b637688a,2016-06-13,2016-06-13 20:34:12,7889,807.327,805.741,1.586
486312,1ddb3b704bf29a83549f41000ed818301151311e8d4c61b561ecaa5cfb8b510d,2016-06-14,2016-06-14 06:15:39,8048,791.774,790.244,1.53
486428,78fbebc54d4a2dfb865281fd91d9748b2ae4e7d5f5995c41be63e1fa5ff733cd,2016-06-14,2016-06-14 11:16:03,7899,782.846,781.316,1.53
486625,ea95ca64cc5b5f66946e8883272b55493f13c62c0b6a5e5ce926cc7d22741331,2016-06-14,2016-06-14 19:38:58,8045,789.793,788.263,1.53
486732,7e3606df02ce2bed9f7df64cf5a5916ea24d70787dc3636817c86fcc7e80ae40,2016-06-15,2016-06-15 00:45:53,7897,782.351,780.809,1.542
486822,ea63308a0d39f6d3baff73a661e84c53b41c2a0168f06863eac96113a42694f4,2016-06-15,2016-06-15 04:43:23,7895,780.358,778.816,1.542
486984,6a893f498fbc194a3e27a7b971d92cf099f5a67dbf6c35cda78313df0b69863a,2016-06-15,2016-06-15 11:46:56,7886,779.067,777.525,1.542
487076,ff21ffe05ddbcb040a70b7ab196fddb86306c4bd3b813f4c3e14c1a66847b44c,2016-06-15,2016-06-15 15:58:00,7898,776.947,775.405,1.542
487229,87833336e37156da8e2f679d340701b1f01b8e1714f9ce4e74fb3fd388240e80,2016-06-15,2016-06-15 22:26:32,7894,777.08,775.538,1.542
487323,aea5d8a4f85002ec7556677c8aa6b75192633dc6354159097eed9f541770f633,2016-06-16,2016-06-16 02:36:59,8051,842.959,841.319,1.64
487496,51274680908d94ad6b3a6ed6027c8fe6de72e47d72832182747febcbea35e1d1,2016-06-16,2016-06-16 10:05:39,8192,840.185,838.545,1.64
487555,50ecefaa2fdfd0945dfcd4fe52871c036525e5ca6a1dbfe5c21dfbd24374981b,2016-06-16,2016-06-16 12:44:25,8485,825.837,824.197,1.64
487838,696c2982cd71a6ebc2ffc0baacc0ce56363e69af704abcca70e4a32f9928d8bb,2016-06-17,2016-06-17 00:56:43,8338,883.617,881.985,1.632
487966,06ade3f26966f76951457ec864a113f407853fc21364c90549ae4e14bcdfca7f,2016-06-17,2016-06-17 06:35:15,8047,851.44,849.808,1.632
488124,76264386d06ebf259d7aeb14a462946088d0e33d2e55a4d68831235be9c751d4,2016-06-17,2016-06-17 13:43:34,7893,832.807,831.175,1.632
488316,92f25cf49076fe768ed529e0a1786c0d29906191202e4336d7f4e7474a04d019,2016-06-17,2016-06-17 22:11:47,8186,827.534,825.902,1.632
488349,fa48a4b721dd83d20c55e2f8c7ab10da5e58370dfce9cfe7d8c788fa1a1250e5,2016-06-17,2016-06-17 23:27:16,8190,865.062,863.43,1.632
488480,7faac6a606a8dd3b970a39964435c2dff72b0ecf4ff8b0607bdea3f1ffed6bd9,2016-06-18,2016-06-18 05:14:08,12728,34.2914,32.5594,1.732
488602,b7b35d5581b72d87b02b37b26d3e095e0b4e09b99ffab8f59f27f077be0d9016,2016-06-18,2016-06-18 10:35:51,7748,871.154,869.422,1.732
488620,b7f3cdbe595257a65cad5c8f0c96cd0d04e6961177bb84fb9be33571a991ab84,2016-06-18,2016-06-18 11:26:04,7896,885.546,883.814,1.732
488840,a6e0c5a2531259d7a580bb2642e820178f9bb81c84257695c5ba7d07234a9efe,2016-06-18,2016-06-18 20:54:04,8041,885.715,883.983,1.732
488964,24b0d31536f56f123413853b0e027b41deea637595c9feb4fb50365861869306,2016-06-19,2016-06-19 02:25:01,7894,849.29,847.618,1.672
489102,53c4239256565a010721c8d651475ac7c8c882c600cadfec1a910f6f49fd6344,2016-06-19,2016-06-19 08:26:03,7894,842.418,840.746,1.672
489297,db4becb1b22d017d61de5fd2f00fd51ed7ba897fd36b322623518a7dee71a415,2016-06-19,2016-06-19 17:05:40,7749,840.264,838.592,1.672
489317,2c99e7cfb8d317e2c8663108271b2f57317f5acf88a4a6ceb662bed5a4687b1d,2016-06-19,2016-06-19 18:00:57,2255,35.1124,33.44,1.67235
489340,28517dc40e24e60aa86316d4575f04fb2b8d67a18a4745891835808a217a6a47,2016-06-19,2016-06-19 19:00:07,8337,845.899,844.227,1.672
489513,39402eb26c47fd9608a31657ec4ab908a5e214c1765a5cfd6b290f2545d864e7,2016-06-20,2016-06-20 02:26:15,7745,822.28,820.648,1.632
489709,1072ba43f61f367664f57edc163b5ef1709c0256af223f2c5847a8ac39fd6e8c,2016-06-20,2016-06-20 11:05:57,7894,834.518,832.886,1.632
489754,cab24e100c4bc380c6e55ff9b6b7e2c5e5ec85e9bf9d86b322553a770cdebcc7,2016-06-20,2016-06-20 12:58:14,7747,819.651,818.019,1.632
489952,ce39a339140bafcb128bc388edc9d190e7ae86784d5fc3e59a91f0d75a5da737,2016-06-20,2016-06-20 21:34:37,9080,831.182,829.55,1.632
490137,152942364a86fb778d058603ce8ee1caddc1de2ac82f693bf6da1049b7e4be8e,2016-06-21,2016-06-21 05:35:31,8045,810.22,808.622,1.598
490177,2c757f4ce57aac1d5981e124443e80f66e7b9a27bc5f8456e969525164bda607,2016-06-21,2016-06-21 07:25:08,7752,803.951,802.353,1.598
490366,c4e7f00476d0138e4703a4c6a80e418b433293ce92ae6c76bd792262027d21ee,2016-06-21,2016-06-21 15:45:07,8044,832.205,830.607,1.598
490421,323777722827ca5fba2df6d7819a3d88bb9b7482d1a5ac86c653a4ea40206471,2016-06-21,2016-06-21 18:18:45,8338,849.397,847.799,1.598
490583,eeeda3785fd231c168d685f0684ecf3cc2feae4b442924319f6ac7a41c5c364f,2016-06-22,2016-06-22 01:27:13,7747,832.323,830.669,1.654
490767,3e93354f903f5cea3c12cd2bd5a8e5adcbb7705cb9753ebc49581208ee66ef5b,2016-06-22,2016-06-22 09:15:22,7743,831.795,830.141,1.654
490802,8561b606fc0060b457081e2bcd842974f8a565752db0889d9bfa71b878030ff1,2016-06-22,2016-06-22 10:35:17,8043,857.356,855.702,1.654
490867,93ef6751a7bc53c523dc3cd77acc6b79659982c3fcfb1b8d9d4b12490bc46062,2016-06-22,2016-06-22 13:41:09,4354,415.467,413.813,1.654
491014,76d81f8f83521b71d2469917dfb7452d34abef603e2df397313149608dc3264f,2016-06-22,2016-06-22 20:10:32,7745,832.784,831.13,1.654
491146,9e8a982b397bd84f19598870107d55636628231ba1e3406acb05c1eb162fd627,2016-06-23,2016-06-23 01:59:13,7895,792.953,791.402,1.55
491277,051f672b071fdb15c72e12de5e68d4b5d15a183cf35e4d48849db515405add14,2016-06-23,2016-06-23 07:44:14,7897,791.971,790.421,1.55
491520,fa8bb2220083b31fcc77d19db33c766cb6da1da724d50af724fec0136385105f,2016-06-23,2016-06-23 18:26:03,7895,777.744,776.194,1.55
491714,4988ffdcc862099eb83a5187d34559fd7fa53e7f45a3e21f7906dc986946c919,2016-06-24,2016-06-24 02:55:45,11541,17.6778,16.2018,1.476
491730,230dda1ac30df97359a1eada56267e7449dd175b2f7f2c8b178e2a1eaf2fc12d,2016-06-24,2016-06-24 03:41:14,7749,741.452,739.976,1.476
491942,22dd8d3d91e48e9569485773c983b40ae590cb3efbc0aae6cdb1c72f952fb4a8,2016-06-24,2016-06-24 12:58:04,7893,743.142,741.666,1.476
492159,66e20e7dee0848563077d423696348acb8500a2d7862a87a1f283504d1308d56,2016-06-24,2016-06-24 22:16:28,7899,743.364,741.888,1.476
492367,02df25a6c332641781eae6029d6792f3f8e446fde29a5796783d3111abb535d6,2016-06-25,2016-06-25 07:14:42,7892,728.977,727.529,1.448
492554,d51811d141d346edaf9c6b51c56ab0a1cbb1c48fc589700fd933a0b766f7ae9f,2016-06-25,2016-06-25 15:34:39,7892,739.517,738.069,1.448
492739,56fbfbf716bebac154bb12c67d3bdc8d811acc702098c16e1e9cab2c6e57fafc,2016-06-25,2016-06-25 23:40:36,8045,729.556,728.108,1.448
493006,3740b0df0a5eb2e0ce817c062cc691123ed47796bbe1c35860f299d2fca651a1,2016-06-26,2016-06-26 11:28:14,8040,714.8,713.378,1.422
493234,621b7f1b146316ec0df66e16718d2c114de5ae3320e4596191a5c0447194c27b,2016-06-26,2016-06-26 21:16:45,8337,716.684,715.262,1.422
493468,aba5f502fb085691ad9fda15b8eca2883f48a934a524d7e8b63865c898be8ceb,2016-06-27,2016-06-27 07:27:51,8191,703.564,702.192,1.372
493665,97871c34abb9f10154cc43921b2b3415a7e47025882a4a3076bbcfec52f08c34,2016-06-27,2016-06-27 16:04:34,8191,703.793,702.421,1.372
493780,d756aebf3fde9d86217ea9dc430002b61ac30a2d350aecac7f8fe8622c344458,2016-06-27,2016-06-27 21:19:15,815,527.043,525.671,1.372
493870,87e1b250a2f2ee34318bc584495e02152574e473601c4921c8164a281d774798,2016-06-28,2016-06-28 01:14:54,7896,683.013,681.657,1.356
494156,1f622d3362fdbe5141f3d5b55e8333e158b72b9792b76165120cfa2d735e7ef4,2016-06-28,2016-06-28 13:37:06,7891,680.031,678.675,1.356
494433,6ac9aede0639482dc0b09cf59e8d19a6f55bc12aff85a4d7577f1a6402d3e810,2016-06-29,2016-06-29 01:45:41,7891,709.38,707.968,1.412
494696,e44399461e729ec13b7ed5d53a9ba768f0dd9957ed10000ddfc38498efdf6fc5,2016-06-29,2016-06-29 13:27:35,8340,709.068,707.656,1.412
494896,2646d354952d494231c1cab0e425c64d4b74accbd880a30a377e142fa6e988b7,2016-06-29,2016-06-29 22:15:50,8191,724.088,722.676,1.412
279676,00efd76b065f6ed3ae3401245038f1b13ea21d6d13040243e29320d64c66f747,2015-06-03,2015-06-03 11:48:04,32199,6.81799,4.37079,2.4472
280198,d3cc4eefd58313bef16041aa37ef59842915de2c7bbb71114ee439b47d1dcb70,2015-06-04,2015-06-04 10:49:48,191,7.02139,5.62139,1.4
280240,a66c0d9b8c014dc644257fb916621c0e9ba26bc79a753260df8ad77b7c1f4340,2015-06-04,2015-06-04 12:39:43,22905,1174.89,1168.44,6.45175
281191,c9d7b8bd4b5282ff391cfc5614603b5173f3e5602970652c9257996866bd0405,2015-06-06,2015-06-06 06:14:43,9074,4.4247,2.6887,1.736
281796,3f590870807f3dd4663826310a511e6c90caf8595af3ec6533223b291437e1d1,2015-06-07,2015-06-07 08:37:00,226,11.2744,10.2028,1.0716
281953,9d5886bb70a7bd6549aee37e620b84ff3b4e20f361a1b8f9c8061ac2ae6fef46,2015-06-07,2015-06-07 15:41:27,225,2.08909,1.01749,1.0716
282621,84fbdaa1796de2f2e309a723940ee1b463d3fbd9ae51c01ff827619abde1a6f0,2015-06-08,2015-06-08 20:43:01,340,267.9,266.49,1.41
288489,8ed267a56e5286e17874c98bac49f467607e9dd7148cecb434331da5ef18423c,2015-06-19,2015-06-19 13:37:52,226,20.0786,17.8512,2.2274
292658,8bf1a7962ad6449838f3f1e8b67efda83a3584e1ae1954d41d7f50aaa892ed1c,2015-06-27,2015-06-27 04:21:40,42110,4.63745,2.20365,2.4338
293479,31aff02adbf63bb1ae38acb312a441c9f23766f5120c158c1f7b4c57fb4c058a,2015-06-28,2015-06-28 16:03:54,225,12.3297,10.9761,1.3536
294089,001255b6be30a29224ee8110f2ce7989c4a448f833e4937116100a93a0534c8b,2015-06-29,2015-06-29 18:51:20,225,3.6256,2.2306,1.395
300485,f773a91347f35277ca885092c4ffd5925c5b0b40e416818f5fc18a03d7c2df2c,2015-07-11,2015-07-11 10:33:29,1849,102.472,99.7425,2.72996
303357,20ca1581ec1ff63c7e374c3af3eae9669d958878ef145a399a8f5eb832176fcc,2015-07-16,2015-07-16 16:00:12,225,9.49205,4.52065,4.9714
311463,73434bbec4297303ed472e89a429616016bd35dd1344c1fe631c07e08f6c583e,2015-07-31,2015-07-31 10:43:38,28094,7.55311,1.65631,5.8968
323651,6b945512993c4519c5730ee2b6329fd5a8a525b44e9fb23a6ef6c05d905e8bbf,2015-08-22,2015-08-22 15:25:17,2108,113.981,111.2,2.78114
332079,fd75511df0224d1bebc6a92fbfb65179f009cc97e44ae8a64f62d8defaefd770,2015-09-07,2015-09-07 00:11:57,1076,17.5702,16.2477,1.3225
333760,bb4a5f65682585cb2673b94af9d0e3b881f4942b38c870ed57d96fb42e4fca73,2015-09-10,2015-09-10 02:01:49,4321,503.677,501.955,1.72186
355260,fcbe93bac1a73b2e284eae428f350ba89bc52c67462dd3000366842575b2ed37,2015-10-19,2015-10-19 06:30:06,5797,1761.94,1759.24,2.70351
360994,2edffa6cd1b235ee4f0b5483961a8a22621b260688bd6cbedaad48a2f32dca58,2015-10-29,2015-10-29 17:25:57,14805,423.792,421.786,2.00572
414819,f568d391f0cfe20c52a4b8d270a8da3e78e379240494f27b2963a95d5543df7c,2016-02-04,2016-02-04 22:27:10,4027,29.5203,28.2903,1.23001
429225,6cb992cede36dd845239deed5588a5f3f2de32c3c1a4d0076123aaf64493ec67,2016-03-02,2016-03-02 05:33:52,98578,42.3353,38.4153,3.92
438604,b5442b955d0b3e906be8ecca3dec645e23fbcfcf826e038bde2a232876ab5a36,2016-03-19,2016-03-19 08:07:45,4468,3650.83,3649.74,1.08328
439589,6f5e2680af31ad99f64a7290a53c861a91dbf558b6bf7c7e74b8aad941298069,2016-03-21,2016-03-21 03:20:06,11404,132.711,115.4,17.3113
443111,a309f4de4ddd71199d82db273bdc84e8857045ba6b838d512473613df3c4a069,2016-03-27,2016-03-27 13:14:02,3289,592.23,591.032,1.1978
443238,a16dcb6235b029c94f3ad8415b3fce7aaee4fa8c5943ab26080f5e17e13ab3d3,2016-03-27,2016-03-27 18:55:45,2846,931.497,930.242,1.25568
444117,00c4d44b3436f66a0a7c5b5b97a505530e7b6ec9d45f503b230874ccbeb7850e,2016-03-29,2016-03-29 09:23:55,6829,292.578,289.05,3.52793
446875,b9beb21817e9e55c0f8c0fbbd24d04e0722bb6228941361f445ca0a96e171c87,2016-04-03,2016-04-03 10:03:37,2994,917.777,916.561,1.21614
447056,4ad461bd7524e453fe2a16f8d8416095ac39c8bb67c4196e3bcb071d375a689f,2016-04-03,2016-04-03 18:02:18,2848,974.738,973.459,1.2787
447404,e8887832e6bfe6bb31b58cf5fca0f15dbc0028543d9a7be3e845934e09c0920c,2016-04-04,2016-04-04 09:25:48,3144,687.382,685.978,1.40431
448845,6a4ef810533495006b3a63e424e9fbf03fa4e8fbfb09e874f525fa47fe537091,2016-04-07,2016-04-07 00:41:37,3730,49.4205,42.36,7.06049
451795,c80d1a2aaa611d6c57639f3b1fd29195a662724c0c5472163327e22143111666,2016-04-12,2016-04-12 09:55:16,5202,304.02,299.46,4.56004
463381,8651166c2ad5262345e2c3b11d2f87969548d7cd096e4d5e2636df3dde1373e9,2016-05-03,2016-05-03 13:03:05,3435,82.8388,81.48,1.35883
463940,e853d642f17ebc64628fad26a540b93852e7e6e77d64bae236cf2d4ad6aac2e8,2016-05-04,2016-05-04 13:44:16,3293,149.602,136,13.6015
464572,a4921010956138c3d16ee4a83285f0a3ee513ddecebab7d7069edac7afc9645d,2016-05-05,2016-05-05 17:11:52,1814,228.146,226.798,1.34806
466290,30b862d545c3cb3e4e2f5645d632ac55fb25db1f8ce0a6e4eaf9b0f5e6393efb,2016-05-08,2016-05-08 20:21:25,928,40.5004,39.15,1.3504
470203,7bdd7ecb8fb5c4c59206c200187d073815fecccd663875ae89d1812712de44f9,2016-05-15,2016-05-15 23:05:11,19959,373.91,372.52,1.39
473821,66438fdf48c8987b599adc5a97d44e57121b874e05c17ab5853a988c69ba81f6,2016-05-22,2016-05-22 13:08:25,2848,866.559,865.226,1.33314
480583,c98c4f84066f98bc68f787b3b05e515d7306a54950ef5fcb46dc1ecd5a685102,2016-06-03,2016-06-03 20:28:06,1520,1171.14,1169.77,1.37213
481533,cc68a0cae0bcd86f802fd640e49b1e8beeec2210b8d84e0132b411f2f805e426,2016-06-05,2016-06-05 13:58:55,18364,47.797,46.185,1.612
482430,1794d1b9c07c4901019d79f96bcf2245484ffb5cabb1c7e08576725911fa30ca,2016-06-07,2016-06-07 05:06:45,8160,124.23,122.712,1.518
482454,f8b71d141990036a2fb5bbf74e63e7974e51ee96f1b277797f8186d65874723e,2016-06-07,2016-06-07 06:12:38,11879,27.7148,26.1968,1.518
482777,5a0260eb2f3f1fe019cac07418f84366aa6cc9ca7fa175801691dad1e2ae9f1d,2016-06-07,2016-06-07 20:16:35,1224,37.4347,35.9167,1.518
482984,faea0153ca12e57cb468c56f7ee572f676f3669e2adbc9e601663902a3095b92,2016-06-08,2016-06-08 05:13:01,2732,2.93867,1.81978,1.11889
483048,ec4757c1d096c21683fa96fdf59b8b234c8d4638ae9dbe4d85cedb6a5ddcce38,2016-06-08,2016-06-08 08:18:02,1667,12.8508,11.2968,1.554
483464,0148894f2305c41c2769c393c351fa0edafa778fe6ddd0c034f9878bb62607e9,2016-06-09,2016-06-09 02:20:41,1556,13.686,12.4743,1.21174
483716,a59482d46741599f3aa8070d5202faa5e55add03e215a133352a9ab387f7ce73,2016-06-09,2016-06-09 13:12:42,4621,6.0071,4.4211,1.586
484230,039a0a088d5822e5976ba328945cdafd68f5f2e498b6c2e40fc25463720c9fa8,2016-06-10,2016-06-10 11:19:23,2291,94.6127,93.4073,1.20535
484281,f5fa12237daa758754af95185810603fce6c215aa0c1695f3de06500f2714ffc,2016-06-10,2016-06-10 13:37:07,15708,1192.63,1191.05,1.576
